=================================================================
BRCA CROSS-SUBTYPE ANALYSIS — SCRIPT 3 v5
OrganismCore — Document BRCA-S8f
Date: 2026-03-05
=================================================================

v5 fixes:
  1. GPL96/570 URLs: correct GEO tokens (GPL0nnn/GPL570nnn) + ftp:// variants
  2. Hard-coded canonical probe map as final fallback (zero network dependency)
  3. IndexError: parse_gse25066 split into independent 2-pass reads; guarded splits


=================================================================
PART A: METABRIC DOWNLOAD
=================================================================
  Fetching expression (entrezGeneIds, batches of 10)...
    Batch 1: 19800 rows
    Batch 2: 19800 rows
    Batch 3: 19800 rows
    Batch 4: 17820 rows
  Expression: (1980, 39)
  Fetching clinical (paged)...
    Page 0: 500 items  total: 22
    Page 1: 500 items  total: 44
    Page 2: 500 items  total: 65
    Page 3: 500 items  total: 86
    Page 4: 500 items  total: 108
    Page 5: 500 items  total: 129
    Page 6: 500 items  total: 150
    Page 7: 500 items  total: 171
    Page 8: 500 items  total: 193
    Page 9: 500 items  total: 214
    Page 10: 500 items  total: 237
    Page 11: 500 items  total: 258
    Page 12: 500 items  total: 279
    Page 13: 500 items  total: 300
    Page 14: 500 items  total: 321
    Page 15: 500 items  total: 342
    Page 16: 500 items  total: 363
    Page 17: 500 items  total: 384
    Page 18: 500 items  total: 405
    Page 19: 500 items  total: 427
    Page 20: 500 items  total: 448
    Page 21: 500 items  total: 469
    Page 22: 500 items  total: 490
    Page 23: 500 items  total: 511
    Page 24: 500 items  total: 533
    Page 25: 500 items  total: 554
    Page 26: 500 items  total: 575
    Page 27: 500 items  total: 596
    Page 28: 500 items  total: 617
    Page 29: 500 items  total: 638
    Page 30: 500 items  total: 659
    Page 31: 500 items  total: 680
    Page 32: 500 items  total: 701
    Page 33: 500 items  total: 722
    Page 34: 500 items  total: 743
    Page 35: 500 items  total: 764
    Page 36: 500 items  total: 785
    Page 37: 500 items  total: 806
    Page 38: 500 items  total: 827
    Page 39: 500 items  total: 848
    Page 40: 500 items  total: 869
    Page 41: 500 items  total: 891
    Page 42: 500 items  total: 913
    Page 43: 500 items  total: 934
    Page 44: 500 items  total: 955
    Page 45: 500 items  total: 976
    Page 46: 500 items  total: 997
    Page 47: 500 items  total: 1017
    Page 48: 500 items  total: 1038
    Page 49: 500 items  total: 1060
    Page 50: 500 items  total: 1080
    Page 51: 500 items  total: 1101
    Page 52: 500 items  total: 1123
    Page 53: 500 items  total: 1143
    Page 54: 500 items  total: 1164
    Page 55: 500 items  total: 1185
    Page 56: 500 items  total: 1206
    Page 57: 500 items  total: 1227
    Page 58: 500 items  total: 1248
    Page 59: 500 items  total: 1269
    Page 60: 500 items  total: 1290
    Page 61: 500 items  total: 1311
    Page 62: 500 items  total: 1332
    Page 63: 500 items  total: 1353
    Page 64: 500 items  total: 1374
    Page 65: 500 items  total: 1395
    Page 66: 500 items  total: 1416
    Page 67: 500 items  total: 1437
    Page 68: 500 items  total: 1458
    Page 69: 500 items  total: 1479
    Page 70: 500 items  total: 1500
    Page 71: 500 items  total: 1521
    Page 72: 500 items  total: 1542
    Page 73: 500 items  total: 1563
    Page 74: 500 items  total: 1584
    Page 75: 500 items  total: 1605
    Page 76: 500 items  total: 1626
    Page 77: 500 items  total: 1646
    Page 78: 500 items  total: 1667
    Page 79: 500 items  total: 1689
    Page 80: 500 items  total: 1710
    Page 81: 500 items  total: 1731
    Page 82: 500 items  total: 1752
    Page 83: 500 items  total: 1773
    Page 84: 500 items  total: 1794
    Page 85: 500 items  total: 1815
    Page 86: 500 items  total: 1836
    Page 87: 500 items  total: 1857
    Page 88: 500 items  total: 1879
    Page 89: 500 items  total: 1900
    Page 90: 500 items  total: 1921
    Page 91: 500 items  total: 1943
    Page 92: 500 items  total: 1964
    Page 93: 500 items  total: 1986
    Page 94: 500 items  total: 2048
    Page 95: 500 items  total: 2104
    Page 96: 500 items  total: 2159
    Page 97: 500 items  total: 2214
    Page 98: 500 items  total: 2270
    Page 99: 500 items  total: 2335
    Page 100: 500 items  total: 2397
    Page 101: 500 items  total: 2449
    Page 102: 500 items  total: 2504
    Page 103: 28 items  total: 2509
  Clinical: (2509, 24)
  METABRIC cached.

=================================================================
METABRIC: SUBTYPE CLASSIFICATION
=================================================================
  Aligned: 1980
  PAM50 col: 'CLAUDIN_SUBTYPE'

CLAUDIN_SUBTYPE
LumA           700
LumB           475
Her2           224
claudin-low    218
Basal          209
Normal         148
NC               6
Name: count, dtype: int64

  ILC n=146
  LumA    : n=700
  LumB    : n=475
  HER2    : n=224
  TNBC    : n=209
  CL      : n=218
  ILC     : n=146

=================================================================
METABRIC: SURVIVAL RESOLUTION
=================================================================
  Patients: 1980
  OS:  'OS_MONTHS'/'OS_STATUS'
  RFS: 'RFS_MONTHS'/'RFS_STATUS'
  RFS: n=1975  events=1975  med=102.1mo
  OS: n=1979  events=1143  med=116.5mo
  Using RFS.

=================================================================
METABRIC: SURVIVAL ANALYSES
Endpoint: RFS (months)
=================================================================

  LumA: n=700
