============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
    TPRXL            +0.0165
    NNAT             +0.0165
    CA1              +0.0165
    NKX2-5           +0.0165
    ZNF710           +0.0165
    CYP2A6           +0.0165
    RPL10            +0.0165
    LIMD1            +0.0165
    AKR1C1           +0.0165
  PC1 negative pole (normal end):
    ANKRD33          -0.0165
    PABPC5           -0.0165
    ICK              -0.0165
    PDCD4            -0.0165
    ATP5J2           -0.0165
    CLEC2D           -0.0165
    SPG7             -0.0165
    RAB3GAP2         -0.0165
    TBRG4            -0.0165
    PDPK1            -0.0166

  PC2 positive pole (attractor end):
    SLC51B           +0.0532
    RDH5             +0.0531
    HSD17B14         +0.0530
    NECAB2           +0.0526
    MAPT             +0.0525
    PROZ             +0.0524
    APOH             +0.0520
    SLC22A8          +0.0520
    GGTLC2           +0.0515
    USH1C            +0.0513
  PC2 negative pole (normal end):
    DEGS2            -0.0457
    GDF3             -0.0457
    SCARA3           -0.0464
    SLC4A11          -0.0470
    LGI2             -0.0479
    TFAP2C           -0.0482
    SH3GL3           -0.0484
    ABCA4            -0.0494
    OLFM1            -0.0495
    SULT2B1          -0.0508

  PC3 positive pole (attractor end):
    NLRP2            +0.0620
    MSC              +0.0618
    APCS             +0.0575
    NPNT             +0.0562
    CYP24A1          +0.0556
    SPINK1           +0.0554
    NR4A2            +0.0553
    SELE             +0.0510
    LYPD1            +0.0509
    HABP2            +0.0506
  PC3 negative pole (normal end):
    ANKRD2           -0.0621
    CYP2E1           -0.0636
    PLCL1            -0.0665
    EGF              -0.0667
    DUSP9            -0.0683
    MALRD1           -0.0686
    GAD1             -0.0692
    GCGR             -0.0744
    GP2              -0.0751
    NTRK2            -0.0801

  PC4 positive pole (attractor end):
    IGFBP1           +0.0798
    FOXD1            +0.0736
    TENM2            +0.0730
    MCOLN2           +0.0718
    PTGFR            +0.0713
    MANEA            +0.0696
    EFEMP1           +0.0691
    FUT9             +0.0680
    CYS1             +0.0659
    SNCA             +0.0640
  PC4 negative pole (normal end):
    PRSS8            -0.0683
    CNTN3            -0.0685
    C5orf30          -0.0706
    MAL2             -0.0728
    GATA3            -0.0732
    GPNMB            -0.0772
    ANGPT1           -0.0782
    TMEM30B          -0.0796
    INPP4B           -0.0796
    PABPC4L          -0.0836

  PC5 positive pole (attractor end):
    USP2             +0.0753
    HBG1             +0.0643
    ANKRD13D         +0.0521
    LY9              +0.0508
    KIRREL           +0.0464
    PTPN7            +0.0463
    VEPH1            +0.0461
    KLF5             +0.0456
    GABRP            +0.0451
    FGB              +0.0446
  PC5 negative pole (normal end):
    CDK8             -0.0514
    CASP7            -0.0518
    BEX4             -0.0523
    CYTIP            -0.0533
    SLC35D1          -0.0534
    SMC4             -0.0550
    CTTNBP2          -0.0561
    FAM221A          -0.0567
    IREB2            -0.0638
    STON1            -0.0708

  Saved: pc_scores.csv
  Saved: pc_loadings.csv

============================================================
S2 — BIMODALITY TEST
============================================================
  Is the attractor discrete or continuous?

  Dip statistic: 0.0120
  Bootstrap p:   1.0000
  UNIMODAL — continuous trajectory

  GMM k=2,3,4:
  k             BIC          AIC
  ──────────────────────────────
  k=2        567.46        555.36
  k=3        579.44        560.09
  k=4        567.16        540.56

  Best BIC: k=4
  Best AIC: k=4

  GMM k=4 components:
    mean=-46.700  std=0.761  w=0.349  {'normal': 31}
    mean=-42.903  std=2.368  w=0.289  {'normal': 22}
    mean=+77.173  std=4.426  w=0.267  {'chRCC': 11, 'oncocytoma': 10}
    mean=+85.967  std=2.116  w=0.094  {'chRCC': 4, 'oncocytoma': 5}

  Normalised depth by class:
  chRCC          mean=0.929  std=0.034  min=0.871  max=0.994
  oncocytoma     mean=0.927  std=0.046  min=0.853  max=1.000
  normal         mean=0.022  std=0.018  min=0.000  max=0.079

============================================================
S3 — UNBIASED PROGRAMME DISCOVERY
============================================================
  Top/bottom 200 PC1 correlates
  No pre-selection. No panels.
  Reading the geometry directly.

  TOP 200 ATTRACTOR GENES (acquired — positive pole):
     #  Gene               r_depth
  ──────────────────────────────────
     1.  DNAJC5B            +0.9685
     2.  ZNF574             +0.9594
     3.  NFATC1             +0.9592
     4.  INSM2              +0.9576
     5.  IL17C              +0.9558
     6.  NSL1               +0.9539
     7.  METTL6             +0.9514
     8.  SIX3               +0.9513
     9.  CCDC155            +0.9486
    10.  SRRM4              +0.9479
    11.  FEZ1               +0.9453
    12.  MAEL               +0.9449
    13.  WDR89              +0.9446
    14.  CYP4F2             +0.9439
    15.  SLAMF1             +0.9431
    16.  ZBTB9              +0.9429
    17.  LINC00599          +0.9410
    18.  ANKRD34A           +0.9409
    19.  CACNB4             +0.9408
    20.  AKR1E2             +0.9408
    21.  SEMA6A             +0.9403
    22.  FAM135B            +0.9403
    23.  AFF2               +0.9397
    24.  ZKSCAN3            +0.9395
    25.  GJA8               +0.9390
    26.  RAB3IL1            +0.9387
    27.  FOXN3-AS1          +0.9381
    28.  C6orf52            +0.9366
    29.  SOX10              +0.9362
    30.  FLYWCH1            +0.9358
    31.  OR1D2              +0.9357
    32.  BTNL3              +0.9354
    33.  LRCH4              +0.9351
    34.  SRD5A2             +0.9347
    35.  MESP1              +0.9334
    36.  MAP3K19            +0.9329
    37.  PIP5K1A            +0.9327
    38.  KRT83              +0.9325
    39.  C1orf94            +0.9322
    40.  NLGN2              +0.9315
    41.  TTTY8              +0.9313
    42.  C1RL-AS1           +0.9310
    43.  CCDC7              +0.9303
    44.  RASGRF1            +0.9300
    45.  HMGXB3             +0.9300
    46.  C4orf17            +0.9298
    47.  GRIN2A             +0.9297
    48.  SMYD5              +0.9295
    49.  SNORD8             +0.9277
    50.  PAK3               +0.9273
    51.  CYP4F12            +0.9272
    52.  ABCC13             +0.9265
    53.  DUOX1              +0.9260
    54.  KIR3DL1            +0.9258
    55.  SLC28A2            +0.9255
    56.  GLI3               +0.9253
    57.  AMHR2              +0.9247
    58.  CARHSP1            +0.9242
    59.  LMX1A              +0.9242
    60.  PCDHA9             +0.9241
    61.  RABEP2             +0.9236
    62.  WNT10B             +0.9235
    63.  IQGAP3             +0.9234
    64.  KLC3               +0.9234
    65.  CDH6               +0.9233
    66.  GLP1R              +0.9223
    67.  HIST1H2BN          +0.9221
    68.  TACR1              +0.9219
    69.  TMEM95             +0.9218
    70.  SIT1               +0.9214
    71.  HTR1F              +0.9213
    72.  ASPDH              +0.9212
    73.  WNT8B              +0.9211
    74.  C9orf163           +0.9209
    75.  DSCAM              +0.9209
    76.  TCEANC2            +0.9207
    77.  BMP1               +0.9203
    78.  PPP2R2B            +0.9203
    79.  KCNAB1             +0.9190
    80.  IFNL1              +0.9183
    81.  PDXDC1             +0.9180
    82.  NOVA2              +0.9176
    83.  UBE2NL             +0.9176
    84.  PLCB1              +0.9171
    85.  WDR35              +0.9171
    86.  PGBD2              +0.9171
    87.  PBOV1              +0.9165
    88.  ZFP92              +0.9161
    89.  TACR2              +0.9161
    90.  GLI1               +0.9161
    91.  MYL10              +0.9160
    92.  SPRR4              +0.9157
    93.  SIRT3              +0.9154
    94.  ZNF641             +0.9154
    95.  FAM214B            +0.9151
    96.  DNAJB13            +0.9150
    97.  C11orf16           +0.9150
    98.  TCTN3              +0.9150
    99.  NEGR1              +0.9147
   100.  TMEM63B            +0.9143
   101.  IL20               +0.9140
   102.  BCAN               +0.9138
   103.  SMPDL3B            +0.9137
   104.  SAMD14             +0.9134
   105.  PRB4               +0.9125
   106.  KCNG1              +0.9123
   107.  NXPE4              +0.9122
   108.  RECQL5             +0.9121
   109.  SLAMF7             +0.9120
   110.  SLC4A8             +0.9114
   111.  COL9A2             +0.9112
   112.  PLCD1              +0.9108
   113.  NNAT               +0.9107
   114.  SPRED3             +0.9098
   115.  CA1                +0.9097
   116.  LHPP               +0.9093
   117.  EPHA8              +0.9091
   118.  TPBGL              +0.9085
   119.  SCNM1              +0.9081
   120.  NEUROD4            +0.9080
   121.  SLC6A13            +0.9079
   122.  C1orf194           +0.9078
   123.  SHISA7             +0.9076
   124.  LRRC17             +0.9070
   125.  NAT2               +0.9063
   126.  PRG4               +0.9062
   127.  DEFB118            +0.9060
   128.  PLXDC1             +0.9056
   129.  MDGA1              +0.9054
   130.  SUFU               +0.9050
   131.  DNAI1              +0.9046
   132.  GDF11              +0.9045
   133.  DLX2               +0.9045
   134.  CC2D2A             +0.9044
   135.  CD1B               +0.9043
   136.  NTS                +0.9042
   137.  SPATA8             +0.9040
   138.  MUC5B              +0.9039
   139.  FAM26E             +0.9036
   140.  ATXN7L3            +0.9034
   141.  RELT               +0.9029
   142.  ZNF385A            +0.9027
   143.  ZNF169             +0.9024
   144.  TUBB4A             +0.9024
   145.  TYRO3              +0.9022
   146.  FSCN3              +0.9018
   147.  CNGB3              +0.9013
   148.  BPI                +0.9013
   149.  DNHD1              +0.9010
   150.  HTR3B              +0.9006
   151.  KCNIP2             +0.9005
   152.  PPP1R1C            +0.9005
   153.  KLF14              +0.9004
   154.  ARMCX4             +0.9004
   155.  KIAA1324           +0.9004
   156.  PRB1               +0.9004
   157.  GRM7               +0.9001
   158.  ZNF343             +0.8999
   159.  TRNAU1AP           +0.8999
   160.  E2F7               +0.8999
   161.  LINC01118          +0.8995
   162.  FOXA2              +0.8992
   163.  B3GNT3             +0.8989
   164.  C2orf16            +0.8985
   165.  APOBEC3G           +0.8981
   166.  C17orf100          +0.8980
   167.  IDI2               +0.8977
   168.  RPS6KA6            +0.8977
   169.  IL2RA              +0.8977
   170.  TAS2R1             +0.8975
   171.  DOLPP1             +0.8973
   172.  LOC283788          +0.8972
   173.  AK8                +0.8969
   174.  CPA4               +0.8969
   175.  PRPH               +0.8969
   176.  GIGYF1             +0.8968
   177.  DAPP1              +0.8966
   178.  CYP2A13            +0.8962
   179.  DGKK               +0.8962
   180.  NOX1               +0.8960
   181.  HPSE2              +0.8958
   182.  C3orf30            +0.8956
   183.  PFKP               +0.8955
   184.  DRP2               +0.8954
   185.  PWRN2              +0.8953
   186.  SULT1B1            +0.8949
   187.  HR                 +0.8949
   188.  RPH3A              +0.8948
   189.  PRODH2             +0.8947
   190.  APBA1              +0.8947
   191.  ADAM5              +0.8941
   192.  VIT                +0.8939
   193.  FAM189B            +0.8937
   194.  KLK7               +0.8936
   195.  PI16               +0.8935
   196.  MST1R              +0.8934
   197.  PDE1B              +0.8933
   198.  FAM181B            +0.8931
   199.  C10orf88           +0.8931
   200.  OTUD5              +0.8920

  BOTTOM 200 (lost — normal pole):
     #  Gene               r_depth
  ──────────────────────────────────
     1.  BTG1               -0.7692
     2.  DACT2              -0.7697
     3.  TAF4               -0.7701
     4.  DDX46              -0.7702
     5.  FERMT3             -0.7702
     6.  USP38              -0.7706
     7.  RBBP7              -0.7708
     8.  B4GALT5            -0.7709
     9.  RGS2               -0.7716
    10.  RDX                -0.7717
    11.  ZNF267             -0.7717
    12.  UHRF2              -0.7737
    13.  FARSA              -0.7738
    14.  GADD45GIP1         -0.7740
    15.  RBBP8              -0.7741
    16.  VPS29              -0.7742
    17.  MAPKAPK5           -0.7743
    18.  CCDC91             -0.7747
    19.  PTGDR2             -0.7750
    20.  TOP2B              -0.7758
    21.  SRGN               -0.7764
    22.  LCORL              -0.7764
    23.  PLXNC1             -0.7768
    24.  UBR1               -0.7769
    25.  DDX55              -0.7773
    26.  PAPD4              -0.7778
    27.  CEP72              -0.7779
    28.  PALB2              -0.7781
    29.  MRPL20             -0.7782
    30.  LY96               -0.7784
    31.  FBXO22             -0.7784
    32.  ANKLE2             -0.7788
    33.  SMAP2              -0.7798
    34.  RFX7               -0.7801
    35.  HINFP              -0.7812
    36.  HNRNPM             -0.7814
    37.  HIRIP3             -0.7824
    38.  USP3               -0.7826
    39.  HNRNPA1            -0.7827
    40.  ROCK1              -0.7827
    41.  SLC44A4            -0.7830
    42.  ODF2               -0.7831
    43.  HMGB2              -0.7832
    44.  TCEAL8             -0.7833
    45.  ELOVL4             -0.7836
    46.  LRP12              -0.7844
    47.  OR13C4             -0.7850
    48.  EED                -0.7853
    49.  ABHD17B            -0.7854
    50.  CASP4              -0.7859
    51.  PRPF3              -0.7866
    52.  GLIS3-AS1          -0.7880
    53.  CDK20              -0.7880
